structure_id,target,prediction
440,-41.835068,-41.946407
814,-39.5632,-39.293335
335,-35.0554,-34.931637
930,-40.452927,-39.88857
915,-40.43938,-39.84824
248,-39.58643,-39.45869
845,-40.205517,-40.167072
450,-41.925514,-42.00582
149,-41.19411,-40.955406
462,-41.944893,-41.992413
327,-33.546608,-33.24519
777,-38.3255,-38.33408
435,-41.63875,-41.479168
959,-33.27287,-33.782475
673,-39.797844,-39.61145
859,-40.32569,-40.082783
160,-41.22405,-41.02532
230,-38.512695,-38.819424
981,-38.17808,-38.11868
922,-40.448463,-39.873447
184,-41.234806,-41.02513
622,-39.755146,-39.708927
629,-39.762737,-39.716007
941,-25.572239,-26.864595
895,-40.37889,-40.05524
446,-41.91052,-42.01385
222,-37.775826,-38.207626
913,-40.43707,-39.841793
714,-39.814377,-39.599777
486,-42.816143,-42.576954
518,-35.457626,-34.762054
161,-41.225758,-41.029118
921,-40.44831,-39.8723
240,-38.991432,-39.206425
445,-41.906105,-42.0171
917,-40.44126,-39.858437
338,-36.36353,-35.92677
294,-40.83381,-40.84464
234,-38.70953,-38.991154
687,-39.805164,-39.615322
779,-38.388325,-38.384617
569,-39.635086,-39.719273
82,-34.178185,-33.87419
879,-40.35747,-40.069855
213,-36.212856,-36.458652
256,-40.265274,-40.708054
524,-36.733128,-36.424305
35,-32.95885,-32.508827
169,-41.228336,-41.01932
271,-40.76725,-40.77625
44,-33.14461,-32.659206
975,-37.371048,-37.478455
309,-40.83486,-40.846718
625,-39.758747,-39.719067
221,-37.62695,-37.33643
