structure_id,target,prediction
mp-505522-0-3,-78.22047,-77.78887
mp-7187-1-0,-25.67878,-25.371756
mp-769952-1-2,-157.91898,-158.68562
mp-773565-0-2,-95.14367,-95.73197
mp-24041-0-4,-104.65744,-104.54051
mp-765887-1-0,-47.99889,-47.258377
mp-560929-0-2,-101.774605,-100.493614
mp-772624-1-0,-106.70125,-105.81015
mp-557762-0-2,-44.068085,-44.008602
mp-73-0-0,-7.782638,-8.384439
mp-23794-1-0,-53.426918,-52.82228
mvc-12967-1-0,-47.822506,-47.303806
mvc-8346-1-6,-125.30688,-125.02136
mp-768063-0-2,-83.73246,-83.79574
mp-676599-0-2,-105.105644,-102.790825
mp-754369-1-0,-67.67048,-68.32984
mvc-16777-1-3,-86.23565,-86.13943
mp-676599-1-0,-103.975845,-101.99368
mp-768680-1-1,-52.15343,-51.750256
mp-973875-0-7,-13.357648,-13.591432
mp-4627-1-8,-68.864456,-66.696785
mp-1009019-1-1,-15.084189,-14.913669
mp-774124-1-7,-29.63352,-29.865726
mp-763704-0-2,-117.00337,-116.31669
mp-571033-0-1,-19.448296,-18.950201
mp-27915-1-1,-100.007034,-100.64905
mp-764027-1-0,-74.06315,-74.11868
mp-849368-0-2,-132.67517,-131.79532
mp-1014214-1-3,-15.845724,-22.902002
mp-7576-1-0,-62.59858,-62.84289
mp-850079-0-2,-84.451004,-84.938576
mp-775109-1-3,-89.49426,-89.04473
mp-540363-1-2,-146.62448,-146.96408
mp-1020712-0-5,-105.93727,-105.11036
mp-765912-0-2,-60.165024,-60.323254
mp-642236-1-5,-82.571724,-84.83683
mp-1009131-1-2,-13.467902,-13.877305
mp-973374-1-0,-10.428927,-10.187781
mp-849703-1-0,-93.55645,-94.72299
mp-601285-1-0,-24.948387,-24.777906
mp-775069-0-5,-98.35773,-98.53686
mp-760594-0-2,-113.84727,-114.48958
mp-767173-1-1,-99.15427,-100.61249
mp-557142-1-0,-34.375027,-35.930527
mp-19814-0-28,-31.705196,-31.32121
mp-764820-1-0,-70.16651,-68.73683
mp-6134-1-0,-102.23979,-102.46296
mp-764899-1-2,-74.35915,-74.09342
mp-760814-0-2,-86.84768,-87.010704
mp-684668-0-2,-40.48935,-42.114697
mp-1900-1-0,-36.363026,-36.897636
mp-676049-0-2,-32.96725,-32.48436
mp-10046-0-0,-68.37534,-65.94051
mp-1019550-1-6,-109.95417,-109.591125
mp-770760-1-0,-131.25911,-131.07576
mp-765966-1-1,-41.745102,-42.2304
mp-8262-0-1,-41.272903,-41.410374
mp-545974-0-2,-89.7123,-89.557556
mp-764220-1-4,-55.49601,-55.157375
mvc-15495-1-0,-90.04252,-90.37187
mp-763609-1-0,-126.67699,-126.82565
mp-755264-1-0,-17.746801,-18.018019
mp-771857-1-1,-120.89145,-121.23961
mp-971744-0-2,-22.352537,-22.245394
mvc-15550-1-11,-56.60025,-57.67212
mp-780750-0-2,-99.67344,-99.89477
mp-510623-1-1,-137.58798,-137.20807
mp-864931-1-1,-63.622032,-64.463066
mp-684904-0-2,-20.212204,-20.80553
mp-620871-1-0,-169.19989,-166.53365
mvc-4637-1-1,-100.865685,-103.25135
mp-763967-0-8,-97.329155,-98.17831
mp-862340-0-3,-21.657324,-21.854546
mp-631274-1-2,-12.869324,-12.737715
mp-851037-0-2,-119.75433,-119.74024
mp-569450-1-1,-106.31956,-105.33605
mvc-13426-0-2,-25.620905,-25.911701
mp-984102-1-0,-52.336735,-54.691612
mp-676586-1-14,-42.71752,-43.103745
mp-714904-1-4,-73.041115,-74.026886
mp-771844-0-2,-86.69752,-86.79319
mp-554355-1-0,-16.766323,-16.75745
mp-17190-1-0,-104.40658,-102.55641
mp-9172-1-10,-113.863655,-113.5052
mp-780001-1-3,-93.67292,-94.916985
mp-2700-1-0,-13.994964,-14.058447
mp-556767-0-6,-39.87974,-54.33913
mp-28491-1-4,-76.31458,-75.791534
mp-973156-0-2,-32.537342,-33.491497
mp-4386-1-27,-88.79953,-88.04747
mp-767692-1-0,-95.19336,-95.61579
mp-1008728-1-0,-5.681383,-5.35069
mp-22992-1-0,-43.00425,-43.013264
mp-853165-1-1,-60.042606,-59.257896
mp-540-1-1,-48.14002,-47.886745
mp-763992-1-7,-137.66397,-136.77379
mp-1025550-0-6,-63.985676,-63.097054
mp-752930-0-2,-65.135025,-65.39582
mp-1008524-0-0,-15.64726,-15.701814
mp-1008282-0-2,-36.886364,-36.2686
mp-764407-1-0,-76.222595,-76.80721
mp-23339-1-0,-75.40754,-86.75428
mp-766910-0-2,-95.75976,-95.885544
mvc-12157-0-2,-107.249695,-107.61037
mp-714944-1-8,-45.637535,-45.50429
mp-765007-1-4,-97.21441,-96.28456
mp-1009221-1-0,-7.096314,-7.121852
mp-559584-0-4,-85.08367,-86.44144
mp-20228-1-3,-24.896177,-24.748877
mp-853153-1-1,-71.21244,-70.90203
mp-773209-0-4,-110.91716,-110.91964
mp-16356-1-5,-81.302666,-81.24758
mp-778560-1-2,-129.98537,-131.64085
mp-982381-1-3,-12.3083105,-12.964526
mp-763883-0-2,-92.459564,-92.32945
mp-1025359-1-0,-35.592525,-35.08637
mp-608391-1-3,-93.76278,-99.12271
mp-780824-1-0,-74.35599,-74.168236
mp-28832-1-0,-130.8348,-130.93785
mvc-8202-0-2,-133.9881,-133.76616
mp-22631-1-5,-44.676,-42.697018
mp-766784-1-0,-87.37656,-87.11501
mp-35308-0-31,-20.560524,-20.276499
mvc-11840-0-2,-128.26488,-128.83226
mp-942700-1-0,-88.341675,-87.36437
mvc-15239-1-2,-24.89032,-25.81325
mp-29145-0-44,-79.35252,-79.5333
mp-755633-0-2,-48.50538,-48.963303
mp-762850-1-0,-74.19775,-74.81069
mvc-15502-1-0,-93.87217,-96.79287
mp-763901-0-2,-132.67258,-132.8588
mp-761501-0-2,-59.62886,-59.251194
mp-765690-0-2,-76.97686,-76.87083
mp-770112-1-1,-65.98248,-65.03788
mp-773310-1-0,-129.33574,-128.6567
mp-7-1-0,-24.213026,-24.709146
mvc-12238-1-9,-99.41977,-99.33242
mvc-15849-1-0,-45.75257,-46.107693
mp-755300-0-0,-53.23585,-53.285446
mp-559415-0-23,-128.11896,-128.15642
mp-3930-1-1,-98.37489,-98.3686
mp-1009485-0-2,-17.649593,-17.135828
mp-1003311-1-13,-50.734802,-49.93777
mp-30175-0-12,-13.499056,-13.516267
mp-540676-0-2,-44.889694,-44.995373
mp-625509-1-0,-20.622387,-20.824148
mp-765668-1-6,-134.76495,-133.52461
mp-92-0-0,-10.270942,-10.631684
mvc-2863-1-0,-90.042305,-90.73579
mp-7590-0-1,-9.914605,-10.155633
mp-754790-1-0,-147.629,-147.46767
mp-625857-0-2,-95.94721,-96.00106
mvc-8341-1-0,-94.93583,-95.32989
mp-764021-1-0,-92.70285,-92.96474
mp-766918-0-3,-70.69945,-73.36116
mvc-12347-1-4,-80.167274,-80.72567
mp-10518-1-0,-56.20708,-56.128864
mp-634659-0-2,-1.1157798,-1.5835588
mp-849964-1-4,-101.3337,-101.04032
mp-773299-1-0,-92.11586,-91.28202
mp-997107-1-1,-36.798378,-36.9521
mvc-14816-0-5,-83.35064,-86.79397
mp-554159-1-0,-107.41502,-107.3822
mp-30965-0-23,-31.292809,-35.43334
mp-2404-1-0,-20.960732,-20.863039
mp-1863-0-1,-61.59474,-60.450546
mp-625199-1-14,-58.414948,-58.741367
mp-675625-1-6,-58.483242,-58.06723
mp-13-1-2,-8.459424,-7.092613
mp-23376-1-18,-44.572266,-47.9603
mp-9716-1-4,-84.69848,-85.524345
mp-559437-0-23,-96.177505,-96.31252
mp-28770-1-0,-65.196304,-62.360172
mp-778624-0-2,-106.43953,-106.36216
mp-23891-1-0,-26.932295,-26.785852
mp-2767-1-3,-23.723412,-23.47869
mp-13060-0-1,-44.62998,-44.27936
mp-868388-1-0,-111.956245,-111.838196
mp-755974-1-0,-21.867485,-21.188093
mp-770797-1-2,-96.0038,-95.638504
mp-14411-1-0,-87.30114,-87.62136
mp-765530-1-1,-76.78117,-77.62966
mp-775113-1-0,-25.126362,-24.602499
mp-861901-1-1,-13.92918,-13.9570265
mp-10899-0-16,-25.941141,-26.079
mp-625385-1-0,-57.487823,-59.288254
mp-23186-1-7,-100.10602,-103.26922
mp-763923-1-0,-93.69921,-93.58872
mp-961684-1-1,-11.481703,-11.386895
mp-19091-1-0,-14.575557,-15.4810095
mp-344-1-0,-68.53108,-66.45786
mp-765885-1-0,-110.7037,-111.16453
mp-767256-1-1,-97.43857,-98.41389
mp-560902-0-2,-38.56299,-37.55615
mvc-5346-0-2,-154.23195,-154.46574
mp-764220-0-2,-55.517223,-55.1692
mvc-16796-0-2,-108.0784,-108.80094
mp-978261-1-0,-24.677855,-24.412872
mvc-5117-0-2,-153.31732,-153.69215
mp-15252-1-11,-54.2741,-54.233658
mp-5498-1-0,-31.683464,-32.114506
mp-1602-1-14,-31.423243,-31.131723
mp-27508-1-4,-34.63676,-35.026134
mp-771102-1-0,-117.83897,-118.799225
mp-763274-0-2,-123.336464,-122.95071
mp-12178-0-1,-93.46301,-92.13624
mp-4499-1-10,-43.584274,-44.72401
mp-974330-1-5,-7.2809396,-9.154801
mp-675310-0-6,-99.09423,-99.6652
mvc-14229-1-1,-77.25697,-77.37133
mp-799-0-4,-101.77415,-101.044624
mp-556585-1-2,-77.07098,-75.83105
mp-677242-1-34,-66.96171,-68.68884
mp-8926-1-0,-68.19489,-70.073006
mp-1003402-0-0,-28.494955,-28.11646
mp-22917-1-8,-12.399656,-12.486707
mp-643743-0-2,-67.84148,-67.5315
mp-765444-0-2,-66.4584,-67.062035
mvc-4001-1-0,-123.00271,-124.10704
mp-23956-0-1,-19.10897,-18.97817
mp-771097-0-2,-101.0924,-101.27437
mvc-11741-0-3,-81.13897,-80.27537
mp-762326-1-0,-69.40025,-70.34836
mvc-14182-1-0,-46.610256,-46.437206
mp-1031308-0-13,-88.080666,-90.144646
mp-767264-1-4,-67.765434,-67.02454
mp-984628-1-1,-31.544764,-33.34344
mp-582060-1-8,-42.19546,-44.38042
mp-1014910-0-54,-101.68114,-95.88747
mp-4497-0-3,-81.31599,-80.53602
mp-27693-1-2,-161.70035,-159.97026
mp-978261-1-1,-24.699997,-24.412825
mp-989399-1-1,-38.935856,-39.223995
mp-632676-0-4,-108.55826,-108.69019
mp-780746-1-0,-121.92184,-122.02338
mp-767174-1-2,-48.71767,-48.55633
mp-567389-1-0,-10.642773,-10.5903225
mp-777235-0-2,-131.88538,-131.70123
mp-11280-1-6,-53.575577,-54.392605
mp-10047-1-7,-65.7396,-65.988014
mp-34337-1-1,-26.96159,-26.882711
mp-773326-1-2,-43.195217,-43.499626
mp-765786-1-0,-82.94879,-83.91912
mp-1871-1-9,-51.946667,-51.16956
mp-2773-1-0,-11.472096,-11.099345
mp-771844-1-2,-86.68216,-86.790665
mp-714880-1-3,-46.581734,-45.766117
mp-27502-0-68,-36.637653,-37.891537
mp-3536-1-0,-99.46152,-99.475365
mp-760381-1-1,-8.60344,-9.057767
mp-1007992-1-0,-24.411041,-24.800146
mp-764683-1-1,-52.1332,-52.653736
mp-622570-1-0,-57.268406,-57.696827
mp-780543-1-4,-98.25496,-97.89088
mp-771661-1-3,-76.39672,-75.542534
mp-560311-0-1,-95.734024,-95.14851
mp-626083-0-2,-123.92578,-124.175735
mp-634434-1-7,-126.39403,-129.1029
mp-1009555-1-1,-21.655643,-21.36796
mp-753397-1-1,-79.76833,-80.116035
mp-769851-1-0,-93.35257,-94.54488
mvc-3728-0-19,-107.535446,-108.84106
mp-2052-0-0,-13.737244,-13.704684
mp-853131-1-1,-101.84218,-101.52242
mp-622496-0-6,-123.43566,-120.698494
mvc-11190-0-2,-66.0234,-65.3355
mp-8883-1-2,-16.725998,-15.933112
mp-3338-1-12,-87.004265,-86.8921
mp-624478-0-0,-105.06403,-104.45332
mp-961658-0-0,-21.51011,-21.19426
mp-570589-0-3,-21.178013,-22.46759
mp-776784-0-2,-49.599,-49.363712
mp-2189-1-0,-27.404383,-27.05137
mp-22904-1-0,-25.758177,-25.026161
mp-556985-1-4,-94.40079,-94.427536
mp-632672-1-0,98.95228,47.400288
mp-763201-0-2,-130.66321,-129.99352
mvc-4889-1-0,-114.32847,-114.93606
mp-15895-1-14,-57.32476,-57.190826
mp-761526-1-0,-69.79737,-71.11091
mp-765908-1-1,-102.060005,-100.76888
mp-766926-1-0,-82.77219,-84.42388
mp-984518-1-2,-12.923636,-12.941105
mp-556633-1-0,-102.43425,-102.33677
mp-655446-1-9,-11.663486,-15.678449
mp-24412-1-0,-59.964054,-59.927914
mp-1002572-1-1,-52.666946,-52.159546
mp-1001016-0-0,-75.46519,-74.727974
mvc-15842-1-0,-32.261097,-34.01643
mp-11714-1-0,-60.21624,-60.31013
mp-626000-0-2,-27.251379,-27.079514
mp-765668-1-0,-133.91702,-133.13913
mp-694890-0-2,-145.83513,-145.78769
mp-778719-1-3,-117.032005,-116.31681
mp-1099-1-8,-44.03656,-44.085735
mp-769923-0-2,-168.63258,-168.66663
mp-763788-1-0,-126.54828,-126.65818
mp-777393-1-2,-105.247375,-105.05813
mp-1018027-1-1,-19.740253,-18.547556
mp-761623-0-2,-105.14955,-106.13453
mp-672959-1-0,-127.419235,-127.63019
mp-977123-1-0,-35.193966,-35.258827
mp-976412-1-2,-7.378063,-7.863188
mp-999204-1-0,-18.360556,-18.685461
mp-774172-1-1,-117.29316,-116.348976
mp-25480-1-1,-79.007614,-79.45176
mp-864928-1-5,-6.7377114,-8.245097
mp-865-1-3,-44.936428,-45.00922
mp-1001080-1-0,-75.80487,-75.090324
mp-642810-1-0,-38.845154,-44.780785
mp-23717-0-3,-122.43693,-122.70922
mp-765685-1-0,-50.362965,-49.618214
mp-23538-1-0,-83.926544,-80.96015
mp-764923-1-0,-55.92247,-55.95303
mp-694-0-17,-18.143494,-18.26039
mp-977200-1-6,-8.919043,-11.001491
mp-977200-0-2,-8.936585,-11.017713
mp-1009830-1-0,-4.6941895,-7.4749455
mp-545706-1-5,-57.815075,-57.816174
mp-769644-0-2,-99.41391,-99.45356
mp-620871-1-5,-169.272,-166.58894
mvc-14389-1-2,-66.18232,-65.034386
mp-4122-1-0,-122.3113,-122.52466
mvc-11277-0-6,-63.321804,-62.9184
mp-27462-0-25,-58.36815,-58.42773
mp-29636-1-3,-84.51281,-84.8758
mp-765927-0-2,-100.445335,-99.60041
mp-696853-1-0,-122.25338,-122.662865
mp-769347-0-2,-119.27466,-118.80178
mp-561397-0-72,-92.76578,-94.2782
mp-675301-1-28,-54.26419,-55.132496
mp-777505-0-2,-123.105064,-123.169525
mp-546633-1-3,-26.178804,-29.297144
mp-1003486-0-0,-113.9619,-114.12534
mp-36864-1-0,-83.65366,-83.40455
mvc-3948-1-0,-121.122215,-123.19287
mp-616827-1-2,-103.37555,-102.23972
mp-559094-1-17,-82.40226,-82.65031
mp-1029368-1-1,-85.94713,-83.97458
mp-773326-1-0,-43.05087,-43.435863
mp-5778-0-4,-31.449755,-30.53175
mp-853155-1-0,-131.37607,-131.32243
mp-696114-1-28,-8.025146,-11.198883
mp-849699-0-2,-135.81194,-135.10074
mp-853151-0-2,-104.98511,-104.72061
mp-853151-1-3,-104.96454,-104.715706
mp-1009134-0-5,-17.43089,-16.89593
mp-12802-1-5,-33.609,-33.26981
mp-549687-0-8,-45.49842,-45.94206
